        //internal readonly struct Info
        //{
        internal Info( string Name, 
        {
            TagName[i] = Name;
            this
            IsRateOfChange[i] = IroC;
        //Plottable = CanPlot;
        }

        //readonly bool Plottable;
        //}

        //internal Info[] TagInfo;

        internal WebtagInfo()
        {
            int i = 0;

            //TagInfo = new[]
            //{

            //};
        }




                new Info("temp", 
                new Info("apptemp", 
                new Info("feelslike", 
                new Info("temprange", 
                new Info("heatindex", 
                new Info("avgtemp", 
                new Info("hum", 
                new Info("humidex", 
                new Info("press", 
                new Info("altimeterpressure", 
                new Info("cloudbase", 
                new Info("dew", 
                new Info("wetbulb", 
                new Info("presstrendval", 
                new Info("PressChangeLast3Hours", 
                new Info("windrun", 
                new Info("domwindbearing", 
                new Info("heatdegdays", 
                new Info("cooldegdays", 
                new Info("wlatest", 
                new Info("wspeed", 
                new Info("currentwdir", 
                new Info("wdir", 
                new Info("wgust", 
                new Info("windAvg", 
                new Info("wchill", 
                new Info("rrate", 
                new Info("bearing", 
                new Info("avgbearing", 
                new Info("BearingRangeFrom", 
                new Info("BearingRangeTo", 
                new Info("BearingRangeFrom10", 
                new Info("BearingRangeTo10", 
                new Info("beaufortnumber", 

                new Info("rfall", 
                new Info("ConsecutiveRainDays", 
                new Info("ConsecutiveDryDays", 
                new Info("rmidnight", 
                new Info("rmonth", 
                new Info("rhour", 
                new Info("r24hour", 
                new Info("ryear", 
                new Info("inhum", 
                new Info("intemp", 

                new Info("tempTH", 
                new Info("tempTL", 
                new Info("tempMidnightTH", 
                new Info("tempMidnightTL", 
                new Info("tempMidnightRangeT", 

                new Info("wchillTL", 
                new Info("apptempTH", 
                new Info("apptempTL", 
                new Info("feelslikeTH", 
                new Info("feelslikeTL", 
                new Info("humidexTH", 
                new Info("dewpointTH", 
                new Info("dewpointTL", 
                new Info("heatindexTH", 
                new Info("pressTH", 
                new Info("pressTL", 
                new Info("humTH", 
                new Info("humTL", 
                new Info("windTM", 
                new Info("wgustTM", 
                new Info("bearingTM", 

                new Info("rrateTM", 
                new Info("hourlyrainTH", 
                new Info("rain24hourTH", 
                new Info("solarTH", 
                new Info("UVTH", 

                new Info("tempH", 
                new Info("tempL", 
                new Info("apptempH", 
                new Info("apptempL", 
                new Info("feelslikeH", 
                new Info("feelslikeL", 
                new Info("humidexH", 
                new Info("dewpointH", 
                new Info("dewpointL", 
                new Info("heatindexH", 
                new Info("gustM", 
                new Info("wspeedH", 
                new Info("windrunH", 
                new Info("wchillH", 
                new Info("rrateM", 
                new Info("rfallH", 
                new Info("r24hourH", 
                new Info("rfallhH", 
                new Info("rfallmH", 
                new Info("pressH", 
                new Info("pressL", 
                new Info("humH", 
                new Info("humL", 
                new Info("mintempH", 
                new Info("maxtempL", 
                new Info("LongestDryPeriod", 
                new Info("LongestWetPeriod", 
                new Info("LowDailyTempRange", 
                new Info("HighDailyTempRange", 
                new Info("daylength", 
                new Info("daylightlength", 

                new Info("chillhours", 
                new Info("chillhoursToday", 

                new Info("MinutesSinceLastRainTip", 


                new Info("ET", 
                new Info("AnnualET", 

                new Info("UV", 
                new Info("SolarRad", 

                new Info("Light", 
                new Info("CurrentSolarMax", 
                new Info("SunshineHours", 

                new Info("SunshineHoursMonth", 
                new Info("SunshineHoursYear", 

                new Info("ExtraTemp1", 
                new Info("ExtraTemp2", 
                new Info("ExtraTemp3", 
                new Info("ExtraTemp4", 
                new Info("ExtraTemp5", 
                new Info("ExtraTemp6", 
                new Info("ExtraTemp7", 
                new Info("ExtraTemp8", 
                new Info("ExtraTemp9", 
                new Info("ExtraTemp10", 
                new Info("ExtraDP1", 
                new Info("ExtraDP2", 
                new Info("ExtraDP3", 
                new Info("ExtraDP4", 
                new Info("ExtraDP5", 
                new Info("ExtraDP6", 
                new Info("ExtraDP7", 
                new Info("ExtraDP8", 
                new Info("ExtraDP9", 
                new Info("ExtraDP10", 
                new Info("ExtraHum1", 
                new Info("ExtraHum2", 
                new Info("ExtraHum3", 
                new Info("ExtraHum4", 
                new Info("ExtraHum5", 
                new Info("ExtraHum6", 
                new Info("ExtraHum7", 
                new Info("ExtraHum8", 
                new Info("ExtraHum9", 
                new Info("ExtraHum10", 
                new Info("SoilTemp1", 
                new Info("SoilTemp2", 
                new Info("SoilTemp3", 
